"id","condition","MaxVelocity","AvgAccel","PathLengthDifference","RangeY","TimeElapsed","NormRange"
"P10","A",9.56179154663768,25.0042530031105,0.182147268599214,0.058734937536227,4.11433720588684,0.497739711073548
"P10","B",2.13748744044896,6.45197489888535,0.0902152983446676,0.0401995696287112,5.72486567497253,0.455001384404679
"P10","C",2.11436951694384,7.58753987634084,0.0109175766764127,0.0586607467084072,3.46165680885315,0.419589348416821
"P10","D",3.74631355472365,9.65246613408704,0.353514805192027,0.176214019712529,6.3855299949646,0.544292102665312
"P10","E",9.56702105299036,15.8579918063497,1.86589967420655,0.623405998861981,12.0568971633911,1.0718199249921
"P10","F",3.78280148365903,13.9747014205203,0.452068564638454,0.155602701907273,7.27177619934082,0.603723881277709
"P10","G",2.66310602714712,7.19741631128003,0.167307802946961,0.0954842035716203,7.12888097763062,0.469292946045337
"P10","H",4.77676918875268,12.6020882077465,0.24745368619649,0.0394847758138668,4.29266548156738,0.434448039353505
"P11","A",3.05994788435934,14.0299227617182,0.10174510286386,0.102679332940336,2.70713472366333,0.504222876320208
"P11","B",2.12264118711917,7.9603088336325,0.0539905301680527,0.0440576910307144,3.68517422676086,0.473750201908979
"P11","C",2.65350602386191,10.3997645736442,0.0206150110935574,0.0526045823961482,3.25164771080017,0.423205086586493
"P11","D",5.89350251521196,16.7464445237495,0.482593140043272,0.204887625428397,6.67641544342041,0.550018663061256
"P11","E",1.42192573262805,2.53456745962191,0.144315801909695,0.0541212212385145,2.82312989234924,0.505309122523349
"P11","F",2.67651289328511,5.05923338187412,0.122480538481472,0.0438810015538985,5.51510524749756,0.132743883113613
"P11","G",2.92253322069863,10.4851553327022,0.118756745609438,0.027298197640638,4.26195979118347,0.47798889384212
"P11","H",9.65553395272956,25.5110973260773,0.192587726513515,0.114033017393516,2.58986449241638,0.485141970190998
"P12","A",9.81050723036183,30.4179200152691,1.04754959915955,0.211743535801782,4.97573232650757,0.680469415027705
"P12","B",4.90076703494252,13.4340145237077,0.584043411112135,0.218909336076278,6.92685770988464,0.519047537813516
"P12","C",7.28940032920719,19.7908671007618,0.600964517129017,0.304476955252405,2.5637047290802,0.314204542314816
"P12","D",9.76023230301693,18.5193545518353,2.32635182383316,0.954607635639001,10.0530364513397,1.16160507079864
"P12","E",9.85907393381085,61.2324375177395,1.70408225642205,0.597434746961203,11.7067551612854,0.838787036292944
"P12","F",5.81602290949654,6.33068805699583,1.29040180676375,0.492415181703815,9.71240568161011,0.703191946507608
"P12","G",3.69315323035981,15.8260739502869,0.963052916470623,0.37951488729856,8.24378538131714,0.658867621697824
"P12","H",6.46649498597263,20.5979929307201,1.08240538520423,0.489182433944702,3.84528136253357,0.676179813074461
"P13","A",9.52789781213154,48.9062129418975,0.06089311172067,0.0780592948957164,2.45531105995178,0.490729840758237
"P13","B",5.84350856814287,10.8337347742459,0.148578625955132,0.0595069801163759,5.20700597763062,0.455894561524332
"P13","C",9.54745458730053,42.6161688836085,0.0102336950973559,0.0509381635708463,2.42051935195923,0.445120059531645
"P13","D",9.67391041413688,63.3759909307176,0.286927737649224,0.1690112775775,4.9571897983551,0.485229069698931
"P13","E",9.58323802384775,32.5272117586694,0.110262866162804,0.0399635226584733,2.5642306804657,0.450807480600348
"P13","F",9.57077133152672,22.8791686834314,0.155182885364876,0.0543178250324044,5.32924675941467,0.48775059138218
"P13","G",7.38728751322147,23.3904922825622,0.0433396465207718,0.047364669010415,3.12167525291443,0.445314615484278
"P13","H",7.41712514186549,22.7317108817002,0.0137640352306905,0.0577489432154733,2.63719630241394,0.468765508200483
"P14","A",10.2994311112948,27.5217126987812,0.511888078487907,0.117639652167034,4.75199413299561,0.599071778297726
"P14","B",1.06565437254875,1.87584549152994,0.062226380291335,0.0372770241730289,2.94167447090149,0.311877136488256
"P14","C",2.15907433621455,6.02930951930804,0.0369127257111861,0.0618289391105817,3.16923999786377,0.412675370240801
"P14","D",2.12952777664905,10.9096939389122,0.438823652857221,0.19404894767762,3.99730920791626,0.473502907345518
"P14","E",9.63313549880213,34.6662406443439,1.07626324960417,0.235044035407358,5.8752281665802,0.533177968737785
"P14","F",1.25524193496797,4.56655149248831,0.197484740531415,0.0728695385478971,2.72667360305786,0.390086287034741
"P14","G",1.51040386755699,4.06786234861409,0.456255961952131,0.13925952196832,5.22618269920349,0.454364348994165
"P14","H",9.58871300993647,38.0615562581361,0.448999019149555,0.0981413729962006,2.65134596824646,0.488762406968675
"P15","A",9.89418655046047,74.7187184185717,0.0103455505497895,0.0296894502922991,1.05749440193176,0.383880654143257
"P15","B",9.58121728810903,42.4374414535933,0.0361247960664242,0.0477278123198397,2.82086563110352,0.458470319140601
"P15","C",2.97058951679605,9.34288696898374,0.0247363501344786,0.0497599488566257,3.45341157913208,0.453153188021297
"P15","D",10.1323026815607,132.309950867445,0.228304046198345,0.0544993361825835,5.11633253097534,0.495279000634081
"P15","E",9.93628404202118,97.4229696030181,0.418381227216985,0.192877991151446,7.05547118186951,0.537366123813872
"P15","F",3.69642534099082,16.1237489672701,0.0555666953172301,0.0270368080078985,3.75100636482239,0.372098400198841
"P15","G",9.56607568350471,30.3641401104723,0.0195830215563622,0.0244020783222984,4.1276433467865,0.449835717132077
"P16","A",2.42844410887617,13.0604971443697,0.170320339128332,0.0171737910643577,1.52913331985474,0.506401342710824
"P16","B",3.71454468889427,10.6238557903502,0.197098620700178,0.0549217671049704,5.34130549430847,0.398775641200284
"P16","C",9.55804707007849,35.0601898335345,0.147640320964243,0.0895372145768862,1.62590622901917,0.488795868623872
"P16","D",2.19248939314503,4.06961693063687,0.152295452286396,0.105782253691132,6.70830988883972,0.500659906963184
"P16","E",3.89477838636287,11.0003847228397,2.05290278128788,0.57190101538018,4.29016423225403,0.952236859495269
"P16","F",3.75099439573429,10.3439982433724,0.079894969532741,0.0182675100651356,3.69726824760437,0.455472631619525
"P16","G",0.556543142302967,1.60092818591353,0.124172690491197,0.0269578130799738,3.45595455169678,0.461409270659312
"P16","H",2.79775394337289,15.6276760031291,0.022709230167924,0.052612701828565,1.19174385070801,0.392927867606358
"P17","A",1.15738297803419,2.77975161026501,0.131838001428231,0.0584880192067367,4.31671738624573,0.539784172764596
"P17","B",1.00573556481058,1.26169785888433,0.177780777590328,0.105536168840184,4.59677648544312,0.354781515540305
"P17","C",1.15617447666005,6.14287786590889,0.058932358423764,0.0555702222673019,4.65563654899597,0.517847751198267
"P17","D",0.345773896839159,1.2605957326207,0.0423079166011318,0.0406754438630931,4.12500691413879,0.479828533170756
"P17","E",1.34041175334696,3.9732612468196,0.919577784475167,0.416171871565147,3.8850154876709,0.854882308695951
"P17","F",3.77845382174547,3.48516771913249,1.23472672380586,0.0188458966953609,10.9981710910797,0.818207624319137
"P17","G",0.415708564493464,1.42384678487956,0.228239012543684,0.0687134287238752,4.58496570587158,0.559100446920848
"P17","H",1.09707100253339,2.55502107639595,0.196980653442539,0.267440672527928,2.49128270149231,0.540829592605603
"P18","A",1.17467739790866,2.93044587873038,0.176532663327352,0.067760813429696,3.16126728057861,0.497743647489584
"P18","B",1.11865764417072,4.23662273897147,0.018998344219598,0.0459353771622822,4.36617422103882,0.408828695947966
"P18","C",0.670585107808724,1.83622125751981,0.037872991078597,0.055504302898701,2.67281651496887,0.425697343001542
"P18","D",5.8509501398676,15.0252525652239,1.26822635165731,0.616769332337585,9.16508388519287,0.802492022824486
"P18","E",9.31020835347571,17.8164341820731,1.1878730981261,0.235822119768488,9.02042436599731,0.546045138701157
"P18","F",1.1876511881343,2.83595642560486,0.123789308251194,0.0459013439184544,5.57891893386841,0.449043336286752
"P18","G",1.06059867832769,2.04918641071186,0.0521512855258506,0.0543496444512712,4.86374711990356,0.449189738721826
"P18","H",3.03280416831013,12.9097740294749,0.0781503679362337,0.0712430801440199,4.08213663101196,0.427075951662458
"P19","A",0.951871048261536,1.59785321644509,0.0282756118965047,0.0488990025650148,1.1957859992981,0.295983694268473
"P19","B",0.0958158424275119,1.0585508980625,0.0638237700757996,0.0505308741566866,8.85267543792725,0.292379697657146
"P19","C",4.76945081036286,13.4890130986043,0.0283456542328609,0.0475263448156969,3.72215700149536,0.477953537263865
"P19","D",10.0415161501678,59.1761724353822,1.04116530411881,0.104323295518303,10.7771389484406,0.822777163647303
"P19","E",1.50341309448788,2.78462968241933,2.75334961948011,0.422249886569575,8.96257543563843,0.888466044267592
"P19","F",9.55384928959807,11.3271801071362,0.261309581953267,0.0296307335212235,10.4374349117279,0.479570011548962
"P19","G",1.08635386853314,2.97673361866816,0.106449578468468,0.0407932034872949,12.9992027282715,0.367392269652945
"P19","H",9.55890517053974,83.7656583577663,0.0870563871367596,0.0353888096481227,2.91411066055298,0.439049139320433
"P20","A",7.70073759040779,25.4128455057835,0.0632381983291426,0.0586149098400546,1.02811789512634,0.456126383280588
"P20","B",7.4578560926517,14.6247506379124,0.16685836198229,0.0414015427447095,6.77516531944275,0.47398906974525
"P20","C",9.59502315076565,24.1682235920923,0.203878746482948,0.0395267186078305,3.84725046157837,0.521916473450656
"P20","D",9.57672898489435,21.1619748561943,0.607905581344059,0.0721279330401047,5.24002027511597,0.674727215090872
"P20","E",7.62319094550003,19.052238245038,1.00585247832401,0.500963079982609,7.16435599327087,0.697302726532876
"P20","F",5.82384753715183,9.64386687447422,0.314751937524564,0.0730779315183937,5.76560211181641,0.460279212367145
"P20","G",3.71203454045108,10.9523941904974,0.0324529746224239,0.027147883450244,5.24455332756042,0.435106316833072
"P20","H",9.544962184769,30.3298145497906,0.0638092194652395,0.0550564768611718,2.3679621219635,0.444552006710948
"P21","D",2.12940283666747,5.98429556168185,0.369858561363429,0.0983997502102273,10.8935496807098,0.467570302650534
"P21","E",1.86836621521709,3.66825017107488,0.307308818251821,0.0634953039631314,5.87276697158813,0.264245263271799
"P21","F",1.06031328372293,1.04597742052365,0.0922931062954367,0.057762105458845,6.46782493591309,0.421564190857949
"P21","H",1.07215129999255,2.15399141427849,0.062342993808911,0.0505652803979732,4.44157981872559,0.427552676026361
"P22","A",9.6144689766293,21.9469760541424,0.226324805542462,0.0305250153045647,3.22260713577271,0.518107780911576
"P22","B",1.87843604152221,4.66739300772325,0.00772582358835544,0.0169220811957267,2.40098261833191,0.315801562161385
"P22","C",2.12705087950313,7.7497412364576,0.0406770966857374,0.0532769071886266,2.16619205474854,0.455574598877419
"P22","D",10.0994627317169,47.4968304152827,0.678171228732089,0.434948750101523,4.35939717292786,0.643808266635142
"P22","E",1.93758745590835,8.43647328070469,0.312398649850751,0.233111450965156,3.39524221420288,0.590875230545876
"P22","F",7.41769437943119,11.1831223416626,0.0202174802272109,0.0676048915531066,2.86213374137878,0.428864826707232
"P22","G",2.90800057291826,12.4612445157031,0.223152944907866,0.0457017363709883,5.53815960884094,0.540491648504773
"P22","H",2.08300240502319,10.0907750116434,0.288275373973878,0.0380088450142734,3.38385891914368,0.570914804172765
"P23","A",1.21207480019995,3.83747672174589,0.112120714670699,0.00864041474762055,4.56520318984985,0.510237465970073
"P23","B",1.86714566652662,4.19354693213201,0.068338719166964,0.0127635047466728,5.41348505020142,0.355068342943076
"P23","C",1.89273940153803,5.71600776956027,0.0687910922484673,0.0145467445255655,4.86884498596191,0.464700387262977
"P23","D",1.66013431657236,7.5143034866697,0.365675073987233,0.200493867150969,11.1020605564117,0.539574676454162
"P23","E",1.28439233262881,5.04357994317076,1.11629804674094,0.366927809343855,9.93553709983826,0.61514758710094
"P23","F",1.09478935667566,2.6847122683457,0.142990715209729,0.0138998236587476,7.87513709068298,0.460672846778299
"P23","G",1.10048188285532,3.98459921653189,0.26437265970316,0.141162669129752,8.38560748100281,0.470498766120768
"P23","H",2.97575458512779,8.83071451520968,0.0490368461036813,2.84660483614205e-05,3.08002281188965,0.453705286398037
"P24","A",9.68544154155143,70.5596246869131,0.392271103321904,0.0745279376458242,6.36425995826721,0.50078944256392
"P24","B",9.54299023113532,26.3087612367502,0.0613318251024601,0.0349598928405754,3.89469289779663,0.402521379430273
"P24","D",10.3703549955122,95.7101411745463,0.87041955123778,0.446177431045137,5.10666012763977,0.71559549394934
"P24","E",10.1796352316198,68.1753824634522,3.4417158137021,0.599910535623837,9.47305583953857,1.04269237196394
"P24","F",8.4492070462319,16.1968181552932,0.180722472925791,0.0222851206156457,6.2713680267334,0.48248766725829
"P24","G",5.83060963502198,19.0498678802787,0.0487384248766908,0.0288230792484369,4.1970374584198,0.436821397868127
"P24","H",10.4402176254685,39.9712277831334,0.966541819195141,0.163677101121052,7.30900859832764,0.671805531315389
"P25","A",2.94317787131248,13.9086796893643,0.0948151226132967,0.0333129974906458,2.03174805641174,0.505832996034384
"P25","B",7.58575309902473,21.8384306793957,0.233777310142943,0.0413669329282537,5.32808327674866,0.483152384884376
"P25","C",1.92575510399221,5.93014231193115,0.026582264913987,0.0462840362053843,2.4760148525238,0.453099413311334
"P25","D",4.63831738180283,19.564384430492,0.0557273791561806,0.0986235653497688,2.87926340103149,0.441972436057574
"P25","E",9.69325577621616,39.5587430336587,0.374831251547536,0.166799899843155,4.322594165802,0.481734151602475
"P25","F",4.82639999991336,13.0071444851292,0.0409057176641881,0.039185114024032,4.22717428207397,0.432470684390555
"P25","G",1.8581769254314,6.35263859683213,0.128799795028635,0.0233704536051981,5.7599925994873,0.455574036474244
"P25","H",4.81408969552525,20.8433982146624,0.0884319683027678,0.0413212050339576,3.4652693271637,0.466262127185091
"P26","A",3.7899059820941,12.7500536761732,0.320903804792284,0.0180040562885506,5.87306952476501,0.543529498694485
"P26","B",2.11972416549919,3.53418039530085,0.140185759771262,0.00929266153880057,8.86860942840576,0.374068149175975
"P26","C",3.73412177121049,12.7585957687562,0.089102640094632,0.0353875683972753,3.59678649902344,0.478199909401758
"P26","D",9.8739898929335,22.1885800519125,2.36716094947311,0.459425092078547,29.2013108730316,0.796223708805269
"P26","E",9.81401802753427,18.403389830563,0.72607348412933,0.361601935301939,13.3111751079559,0.594956778460308
"P26","F",0.564503717324713,0.395274117441183,0.700518829741218,6.02199154216777e-05,13.6727414131165,0.546284304311736
"P26","G",1.16145027943798,4.39625702571399,0.192309253273176,0.0104718736949328,6.88572955131531,0.488064887991748
"P26","H",9.71883858117793,41.1102005804753,0.456707887158864,0.0981999027911084,2.95771932601929,0.567172161764003
"P27","A",9.9816032396679,17.8094528796549,0.349312902043733,0.0250273000871104,6.46208500862122,0.558667920031012
"P27","B",1.0879414916026,2.97390306298839,0.107400713864021,0.00917623235784977,6.28866410255432,0.413155347443631
"P27","C",7.47326896956358,14.3582446973187,0.0448237938122817,0.00902562941765838,4.35474634170532,0.434566725449005
"P27","D",5.79440265153303,15.6170881851706,0.950453850745889,0.0663977498461232,11.7003197669983,0.82825856722909
"P27","E",10.4555063281855,41.2090691300694,2.34770343085066,0.638699636911836,9.44798374176025,0.985553913044173
"P27","F",10.1558704638017,14.0835018055143,0.732987597855187,0.0492533895479314,10.3967938423157,0.719333365131314
"P27","G",2.12213000684343,5.11347519115854,0.179611703901735,0.00913641591730947,8.58279824256897,0.459940015561441
"P27","H",10.635159036428,74.4638641892212,1.17897914933121,0.454474618255795,5.77168893814087,0.650503258246649
"P28","A",9.64331588069321,34.0795773901257,0.0855243699840272,0.0232023124893355,3.36145782470703,0.473714547499033
"P28","B",2.81816204828809,7.21587720334238,0.201990840511142,0.0178592358717158,4.64521908760071,0.478379001614524
"P28","C",2.98606142015768,9.60224503898125,0.0101066644908067,0.0122446389834981,3.30766940116882,0.426947973005239
"P28","D",10.2150207633691,25.0431840292222,0.583839875500411,0.22880255835664,4.52082872390747,0.544647986932343
"P28","E",3.46881692492243,9.90237018001892,2.33474123541965,0.500805857000446,9.85905051231384,0.728398945705407
"P28","F",7.79609708032989,18.1522146153246,0.56567853009579,0.0206634241923324,6.66069793701172,0.617693355409386
"P28","G",1.18841128255693,4.32868597121262,0.106766614211789,0.0240685813876433,5.47545289993286,0.461464372497905
"P28","H",9.53703956498288,17.5790416010535,0.109318265332662,0.0222894304478483,2.97278881072998,0.48459672064357
"P29","A",4.79721481084084,9.72640691798141,0.251800003180123,0.169248540262892,6.07914566993713,0.574273940032072
"P29","B",1.86200184256799,5.3355924926624,0.130632022875991,0.134391259430079,8.84319424629211,0.505871669106418
"P29","C",2.1238142287178,7.4262410105491,0.116431676836654,0.0262619312903041,6.42568349838257,0.454666035601247
"P29","D",3.72361575218383,9.6878682147733,0.532837691975915,0.256475251806124,12.7464213371277,0.522408528569418
"P29","E",1.88417655891599,3.24697322942022,0.722286702461926,0.0374548525085491,13.7340707778931,0.529920954880131
"P29","F",3.72664155851878,5.63155503439368,0.550562592823636,0.0157947277082212,15.7179610729218,0.599144858135629
"P29","G",1.07619304246558,2.16570276589465,0.20378674222157,0.024827635013296,11.4420709609985,0.456651933868575
"P29","H",3.06261673127972,9.86459277157297,0.138794975361394,0.0309148203196402,4.16917538642883,0.477319852042358
"P30","A",3.76970922070277,16.5152325140913,0.249900105668764,0.0204065708964079,4.31601452827454,0.529958674940412
"P30","B",4.77980753008756,10.2951097484551,0.167265604486354,0.0131932683741686,5.66017127037048,0.465113721366311
"P30","C",2.91230495019665,10.4465540134382,0.040816104042055,4.05683927961135e-05,3.79166173934937,0.476694759259861
"P30","D",8.32649832585884,16.7373397298026,0.215173689412905,0.092678407716604,10.4644598960876,0.520646810935326
"P30","E",9.63138767773559,34.833460618624,0.893907920412608,0.209564942184378,8.42169952392578,0.556879410829934
"P30","F",2.1200184549192,12.7531610242128,0.156518062747429,0.0128047049973597,4.74718117713928,0.472101973164354
"P30","G",1.89011871367931,6.53170784819823,0.152036935600345,0.0251453031406034,6.74969744682312,0.376281180010077
"P30","H",2.17308413914562,9.29315654488675,0.139518371404324,0.1401903671761,3.40033006668091,0.497858004979657
"P31","A",0.872368272579973,1.52784726123028,0.674663050069958,0.0239565124726792,5.04512071609497,0.503446117571511
"P31","B",1.06072425105955,1.12713211816963,0.682636793542356,0.0248966011774637,14.8681945800781,0.520293071574382
"P31","C",0.476720741642035,0.827288389983724,0.123470295615808,0.00720270378698458,3.96105122566223,0.441387077540667
"P31","D",1.24367934873963,2.112732805206,0.719357907382508,0.217534577892254,19.4751992225647,0.546663577745718
"P31","E",3.88437923715836,5.02672933590768,3.78892275582633,0.898013568479422,17.2864484786987,1.11431740796956
"P31","F",1.14341198436679,1.21137727766626,0.304953321771737,5.21839361999315e-05,26.5081214904785,0.436394362036244
"P31","G",0.53140294071989,0.946626879641388,1.6684390275909,0.654707462827795,15.0133514404297,0.834638878013057
"P31","H",1.18825313551543,3.07252245361681,2.12052091890188,0.608023950477653,12.0092782974243,0.846486570387384
"P3","C",1.09785906003303,4.86345415481765,0.0240868294628251,0.00214674674892582,3.33208417892456,0.46844940150892
"P3","D",9.58314182271013,33.8014294030134,2.28216506144942,0.666232764151951,5.22201609611511,1.00274342395492
"P3","E",9.8527855001555,27.5805994536978,4.68271896856645,0.676442435176662,7.70599555969238,1.13145824574903
"P3","F",2.6704403296807,13.7190622867587,0.679249143260774,0.182264894624036,5.03436923027039,0.407413604742439
"P3","G",7.42404451910562,5.87099397140425,0.887846541715142,0.297792518540601,8.87066721916199,0.814796823601958
"P4","A",3.73940612738364,17.3843251920628,0.1411568725532,0.0305531175176109,1.55143642425537,0.471251855683286
"P4","B",1.12563270280432,4.71294679609146,0.261511426650651,0.0383619321813739,10.8976874351501,0.479973487620096
"P4","C",1.92583522418181,3.69480914806108,0.020291019523053,0.0551576013166718,3.84936475753784,0.350609146950253
"P4","D",1.21923756831905,1.79540828365528,0.13509974534565,0.0116306824209027,2.52573609352112,0.321092764460196
"P4","E",2.15642519697335,4.14734972196016,0.592387971381725,0.305320127370602,8.02063369750977,0.566447396241765
"P4","F",6.62394933327536,9.81587716234241,0.221243258718671,0.0735159492681889,10.189183473587,0.461498075629936
"P4","G",9.556255418465,18.0897740747628,0.776794191800272,0.150438763433918,10.3579776287079,0.685206142689791
"P4","H",9.70568742326372,25.4445985568645,0.515837276332462,0.0496480335988275,5.18379878997803,0.569196351397815
"P5","A",1.0794112174103,2.31610545570152,0.0495348484555532,0.0502138705297449,2.12511229515076,0.462624616597243
"P5","B",1.06728273141031,3.16813019539389,0.0501986391184181,0.0726263453456402,3.58790993690491,0.430684833451171
"P5","C",1.08716238720518,3.12933702676636,0.0174044391688048,0.0647040942214819,2.76352572441101,0.429493827899082
"P5","D",9.54741742786878,29.9448410867228,0.321548855711023,0.0564887745917527,3.36115884780884,0.525033020758783
"P5","E",6.2369608990742,3.7456595057612,0.896149535208852,0.375938464839678,8.19867563247681,0.801920708128097
"P5","F",1.28018390721319,2.2678177654363,0.387914523867401,0.357611565829908,3.8364884853363,0.586039581353071
"P5","G",1.07110864893731,2.94117069169025,0.0351047133969518,0.0879215021527422,3.63529801368713,0.417054137878837
"P5","H",4.83435640993237,21.5655862178568,0.29111291774626,0.0706662983843242,4.6304087638855,0.497582335497364
"P6","C",1.86448172844076,8.73118648525725,0.0671356591972821,0.0287052791777932,3.25365662574768,0.439979585674946
"P6","D",9.6746490507602,87.0866684855637,0.707076316025358,0.368156841680069,5.84882044792175,0.637264704862709
"P6","G",5.83060910227869,10.8393591779885,0.144951347488971,0.0150154213739819,5.27161240577698,0.497916022387078
"P6","H",8.80370437293734,18.6064659621847,0.742813522662846,0.157139246215281,4.05017900466919,0.527430616396545
"P7","A",9.54144434965791,25.2180241669139,0.111109373112754,0.0483093557484454,3.46854734420776,0.503274442686784
"P7","B",4.75803753596126,8.1920742740062,0.0117889369131066,0.037069367918726,3.56691813468933,0.454429542558615
"P7","C",3.70287179724479,13.5633445411412,0.0169254208617499,0.0737045137404984,2.24303388595581,0.44362608574538
"P7","D",8.37899737168969,9.01378594383433,0.178082151300392,0.102642939296755,8.65092039108276,0.48794306280037
"P7","E",9.98239876798267,76.5734892662333,0.338776441247733,0.214363648215487,5.53833675384521,0.52063624030547
"P7","F",8.48533252902836,12.43090841804,0.072456143685433,0.0582849586908834,3.08424019813538,0.478056785237609
"P7","G",4.78550472036659,11.0758540573783,0.053409180610981,0.0371376973908329,3.95126080513,0.499402237754094
"P7","H",8.48782350735454,15.9102784728444,0.071198023487027,0.033358300488151,2.52702450752258,0.525573013191849
"P8","A",1.27012175120101,3.19830324286489,0.325519228895813,0.0595132396133316,3.10391163825989,0.520484785621267
"P8","B",2.11972763156085,3.58216201780328,0.480722635950969,0.137102480096126,9.22012376785278,0.516308444094025
"P8","C",2.70741547330151,10.3816152666208,0.0415074412545185,0.0466115498281167,2.07466506958008,0.197362978328232
"P8","D",6.03907362298313,9.53793217918329,1.73866114455469,0.320414145742915,7.44213461875916,0.842512326709186
"P8","E",9.92252896751723,26.1095295757605,1.76418879857147,0.411604383570615,15.6731371879578,0.882264104233575
"P8","F",7.51787351669566,10.897373305224,0.898340209504337,0.252551141207174,15.980094909668,0.655831649784684
"P8","G",9.52864035567234,9.93899944574741,0.593856946180767,0.245596501264132,14.0851929187775,0.52298104647842
"P8","H",5.91182341460801,20.2073526490874,0.508881707182799,0.193680284690283,3.61878180503845,0.503225821224624
"P9","A",8.49153597365855,21.14419429683,0.252602304677687,0.0722036537182264,2.97926640510559,0.52544921760532
"P9","B",2.97189701104462,9.77153000737534,0.0422556564763026,0.0367389922845693,2.94905614852905,0.436167205404443
"P9","C",1.87563592594088,10.0908210871751,0.0267823941061041,0.0332842489915857,3.10214853286743,0.444417353204786
"P9","D",9.53766372735385,24.1248352697497,0.373566331444673,0.0623194876617147,7.03010654449463,0.417068409222263
"P9","E",8.51094673942593,18.5853062915912,0.118554677800696,0.0299332042612869,2.6426420211792,0.450230502464342
"P9","F",8.49000567097056,23.566267021022,0.0989542712633847,0.023366146035627,4.7945339679718,0.470691862141414
"P9","G",2.95487318660685,6.42836632887502,0.0518925930647809,0.0350873879679414,3.68376564979553,0.440070735984529
"P9","H",9.62720257363402,43.3952344707335,0.123478495588023,0.0478744649595008,2.15082144737244,0.482402066437677
