"id","condition","AvgVelcoity","MaxAccel","RangeY"
"P10","A",1.72569541003064,462.224274896846,0.058734937536227
"P10","B",0.397011602860611,63.0635332351457,0.0401995696287112
"P10","C",0.554260270596792,62.8153851480271,0.0586607467084072
"P10","D",0.714325895361449,59.0929985912716,0.176214019712529
"P10","E",1.57900402137938,127.025890596898,0.623405998861981
"P10","F",1.05935184972164,125.458769350444,0.155602701907273
"P10","G",0.490270597808423,65.5742511014207,0.0954842035716203
"P10","H",1.01809676475803,63.5574805476171,0.0394847758138668
"P11","A",1.14236843299754,64.5751243208225,0.102679332940336
"P11","B",0.548451646439463,62.3188920495366,0.0440576910307144
"P11","C",0.735507436075911,62.913459334267,0.0526045823961482
"P11","D",1.60918973071545,99.8832429991209,0.204887625428397
"P11","E",0.370562454823804,60.7326014651325,0.0541212212385145
"P11","F",0.376631960244896,64.0572933481016,0.0438810015538985
"P11","G",0.715496316403672,64.0899450029777,0.027298197640638
"P11","H",1.50753528487619,487.885371739313,0.114033017393516
"P12","A",2.51498784396926,482.851625988822,0.211743535801782
"P12","B",1.2069379420124,84.4667433240074,0.218909336076278
"P12","C",1.73584386617866,118.076022559373,0.304476955252405
"P12","D",1.65408710348199,123.216626431109,0.954607635639001
"P12","E",3.13983380448541,515.069594611569,0.597434746961203
"P12","F",0.763306630342068,111.555039790449,0.492415181703815
"P12","G",1.15921708336776,64.8696693455812,0.37951488729856
"P12","H",1.6557017344781,66.7033342199337,0.489182433944702
"P13","A",3.17355382575512,479.549952770729,0.0780592948957164
"P13","B",1.00696753778652,105.007640755978,0.0595069801163759
"P13","C",4.30529046896332,476.44486106343,0.0509381635708463
"P13","D",3.15306683258752,499.542504065847,0.1690112775775
"P13","E",2.40982467501032,513.763283394834,0.0399635226584733
"P13","F",2.26094051334196,487.642053046875,0.0543178250324044
"P13","G",2.43602965343838,65.7689646621101,0.047364669010415
"P13","H",2.09126472495352,99.6783874988056,0.0577489432154733
"P14","A",1.66856702126937,502.447677707042,0.117639652167034
"P14","B",0.113996128645626,63.2704119118093,0.0372770241730289
"P14","C",0.451829861264744,64.4470458424619,0.0618289391105817
"P14","D",0.740966425063022,65.3603144814108,0.19404894767762
"P14","E",2.7376261175176,507.407980055654,0.235044035407358
"P14","F",0.469534439593386,59.3624131418774,0.0728695385478971
"P14","G",0.457781428482237,64.0029734911598,0.13925952196832
"P14","H",2.96021761621062,484.319116680565,0.0981413729962006
"P15","A",4.5432654600715,451.267521450212,0.0296894502922991
"P15","B",3.33026166195458,499.157712126262,0.0477278123198397
"P15","C",0.669326897704099,64.9853162415745,0.0497599488566257
"P15","D",3.81893046716494,696.888256519098,0.0544993361825835
"P15","E",2.52180844962803,752.686866561263,0.192877991151446
"P15","F",1.08032572790029,60.7740666055927,0.0270368080078985
"P15","G",2.60979141817559,519.906945009577,0.0244020783222984
"P16","A",0.920209339946069,65.6125180864474,0.0171737910643577
"P16","B",0.82710319914566,63.9391002915276,0.0549217671049704
"P16","C",2.70317192950678,498.896410976304,0.0895372145768862
"P16","D",0.239925497617936,62.3935833781888,0.105782253691132
"P16","E",1.48010976513034,59.8531480784464,0.57190101538018
"P16","F",0.722818575650799,59.8592131808549,0.0182675100651356
"P16","G",0.237010098422293,7.05434024542159,0.0269578130799738
"P16","H",1.05301298536763,57.9203644952533,0.052612701828565
"P17","A",0.280254117212252,61.7422974295009,0.0584880192067367
"P17","B",0.211470202375826,57.8440364641275,0.105536168840184
"P17","C",0.389824707745436,62.9317291831147,0.0555702222673019
"P17","D",0.136973653069017,5.08235875666746,0.0406754438630931
"P17","E",0.66200094376261,59.8268115275668,0.416171871565147
"P17","F",0.501277699314667,63.6982796016566,0.0188458966953609
"P17","G",0.19070668276246,5.51474228651842,0.0687134287238752
"P17","H",0.466553668552213,60.5210171794993,0.267440672527928
"P18","A",0.386823751978134,53.0434926913508,0.067760813429696
"P18","B",0.228417700150527,61.5465813432739,0.0459353771622822
"P18","C",0.307381860111609,7.3176442755828,0.055504302898701
"P18","D",1.17882433580375,125.737476671046,0.616769332337585
"P18","E",1.30313376036059,432.358059808776,0.235822119768488
"P18","F",0.270680379873347,59.6449474138832,0.0459013439184544
"P18","G",0.188681146207088,59.9536533397475,0.0543496444512712
"P18","H",1.21062769439531,62.0772060233921,0.0712430801440199
"P19","A",0.493111161119511,4.12861592963085,0.0488990025650148
"P19","B",0.031288766999818,3.70273327065779,0.0505308741566866
"P19","C",1.18219274316905,61.943101820255,0.0475263448156969
"P19","D",2.57909265868167,504.940221114887,0.104323295518303
"P19","E",0.711224576975919,59.079468594445,0.422249886569575
"P19","F",0.958610738947295,97.711765222932,0.0296307335212235
"P19","G",0.10894885488491,60.8621054868955,0.0407932034872949
"P19","H",3.51987740858893,462.279492918925,0.0353888096481227
"P20","A",2.72554476662627,115.325998931025,0.0586149098400546
"P20","B",1.10493913992533,229.570690654601,0.0414015427447095
"P20","C",2.24323299612566,473.605863143612,0.0395267186078305
"P20","D",1.91491522684213,461.700979610306,0.0721279330401047
"P20","E",1.68904473276521,87.1622194828751,0.500963079982609
"P20","F",1.31279797958971,61.5457023850319,0.0730779315183937
"P20","G",0.634200639286843,63.8397421475068,0.027147883450244
"P20","H",1.81761125570564,441.13431866088,0.0550564768611718
"P21","D",0.345205410225205,72.6205139093865,0.0983997502102273
"P21","E",0.250292270127451,63.6483420552581,0.0634953039631314
"P21","F",0.0734324114307874,56.7189141870521,0.057762105458845
"P21","H",0.120185438097575,57.7923277267646,0.0505652803979732
"P22","A",1.53478415891934,125.899820755788,0.0305250153045647
"P22","B",0.310787426538818,59.9774849977744,0.0169220811957267
"P22","C",0.592618326991217,64.0420129773699,0.0532769071886266
"P22","D",2.51097502177807,504.689161825507,0.434948750101523
"P22","E",0.602975886168632,63.2494154708041,0.233111450965156
"P22","F",1.05380361667939,66.5514456347818,0.0676048915531066
"P22","G",0.781860203342646,64.1958989899654,0.0457017363709883
"P22","H",0.87649189241037,62.7881309047222,0.0380088450142734
"P23","A",0.289976667573599,60.8858934954341,0.00864041474762055
"P23","B",0.241953582682499,63.3144276133978,0.0127635047466728
"P23","C",0.355933432590103,61.5578153953938,0.0145467445255655
"P23","D",0.47313093005147,62.2921738021094,0.200493867150969
"P23","E",0.441921588162106,63.0028988067168,0.366927809343855
"P23","F",0.148513673059485,59.8662966114524,0.0138998236587476
"P23","G",0.25838474451041,61.38236277215,0.141162669129752
"P23","H",0.597562302214594,63.1269087661416,2.84660483614205e-05
"P24","A",1.90667521632285,859.551716264826,0.0745279376458242
"P24","B",2.31977068317347,477.603381082484,0.0349598928405754
"P24","D",3.31630692391443,666.749625849388,0.446177431045137
"P24","E",2.96330087307633,498.781090606757,0.599910535623837
"P24","F",1.81100601278403,106.230290969699,0.0222851206156457
"P24","G",1.54635275455426,118.0068639917,0.0288230792484369
"P24","H",1.95225741723654,591.187585196622,0.163677101121052
"P25","A",0.901757140414665,65.9437409553751,0.0333129974906458
"P25","B",1.04144235424971,378.773376133739,0.0413669329282537
"P25","C",0.403570685356516,64.7712140492885,0.0462840362053843
"P25","D",1.74800623291428,66.1689103054215,0.0986235653497688
"P25","E",2.96314820076747,518.640252104244,0.166799899843155
"P25","F",0.863849015234652,66.8017517734172,0.039185114024032
"P25","G",0.459841581787094,66.5733158429442,0.0233704536051981
"P25","H",1.50126573927134,116.020443550628,0.0413212050339576
"P26","A",1.14737756650471,65.6387021384859,0.0180040562885506
"P26","B",0.227673413943385,66.7459538296465,0.00929266153880057
"P26","C",0.886190042156545,120.166715582776,0.0353875683972753
"P26","D",1.88690438051669,507.240821372603,0.459425092078547
"P26","E",1.53912441648228,545.747104334616,0.361601935301939
"P26","F",0.170132012228006,3.51410397637344,6.02199154216777e-05
"P26","G",0.368019465582483,61.5917953802854,0.0104718736949328
"P26","H",1.90910895457409,552.508069724195,0.0981999027911084
"P27","A",1.32327648961879,535.554832930743,0.0250273000871104
"P27","B",0.145614032027573,65.3299226710856,0.00917623235784977
"P27","C",1.46437445613939,125.836559358308,0.00902562941765838
"P27","D",1.30144022353312,93.8001485017419,0.0663977498461232
"P27","E",3.18034677780689,519.704275970395,0.638699636911836
"P27","F",1.53082997530757,464.077504425735,0.0492533895479314
"P27","G",0.268291791314877,63.3453652782198,0.00913641591730947
"P27","H",3.34215458611752,471.745726384587,0.454474618255795
"P28","A",2.64485774358066,511.672049049533,0.0232023124893355
"P28","B",0.528248420475287,64.1256332523388,0.0178592358717158
"P28","C",0.541724089744921,64.8156485272265,0.0122446389834981
"P28","D",2.26998676162913,472.216048610516,0.22880255835664
"P28","E",0.818199473248771,65.276647547053,0.500805857000446
"P28","F",1.78862487962211,106.857872053504,0.0206634241923324
"P28","G",0.257017786876363,60.1312978471783,0.0240685813876433
"P28","H",1.77233413002208,107.504679932596,0.0222894304478483
"P29","A",0.839507804843504,63.0826053646489,0.169248540262892
"P29","B",0.299212787500568,63.5232922305718,0.134391259430079
"P29","C",0.439362357631525,61.1337782328728,0.0262619312903041
"P29","D",0.654087939024551,64.3499029240764,0.256475251806124
"P29","E",0.313350009932774,61.0524149221038,0.0374548525085491
"P29","F",0.524567233647587,60.7253350941629,0.0157947277082212
"P29","G",0.157331445932285,60.6431870638265,0.024827635013296
"P29","H",0.63813308257466,65.3670556851211,0.0309148203196402
"P30","A",1.11452696544278,103.775469827602,0.0204065708964079
"P30","B",0.819386653284113,114.71773412111,0.0131932683741686
"P30","C",0.788782686851804,62.4101272469818,4.05683927961135e-05
"P30","D",1.288846800456,123.434114709506,0.092678407716604
"P30","E",2.6153394068626,490.269957402405,0.209564942184378
"P30","F",0.793091360782574,119.551639967204,0.0128047049973597
"P30","G",0.335308495742821,61.3656849659778,0.0251453031406034
"P30","H",0.69966856582015,64.4448336453069,0.1401903671761
"P31","A",0.429126419030373,24.5778234465739,0.0239565124726792
"P31","B",0.135117487685128,60.4623846094607,0.0248966011774637
"P31","C",0.234743747940967,6.2734836685709,0.00720270378698458
"P31","D",0.205655875843854,64.8884086840392,0.217534577892254
"P31","E",0.64744059057349,61.7161557944822,0.898013568479422
"P31","F",0.0896172511859258,62.3731874428079,5.21839361999315e-05
"P31","G",0.233042147084799,10.9428162233028,0.654707462827795
"P31","H",0.462229610153931,63.1865037466265,0.608023950477653
"P3","C",0.288302019644279,63.7238724637804,0.00214674674892582
"P3","D",2.51602614232311,508.831523396299,0.666232764151951
"P3","E",2.40113849615535,477.170386954622,0.676442435176662
"P3","F",0.873457050943255,110.279824191308,0.182264894624036
"P3","G",0.467674397053916,265.415424390419,0.297792518540601
"P4","A",1.32004079497361,60.5399736123194,0.0305531175176109
"P4","B",0.297860089608984,65.0739146772912,0.0383619321813739
"P4","C",0.289867237957936,64.8401157223342,0.0551576013166718
"P4","D",0.356016092248921,62.9029892411887,0.0116306824209027
"P4","E",0.389737919219182,66.3554075974095,0.305320127370602
"P4","F",0.707306843310858,129.945863208879,0.0735159492681889
"P4","G",1.21699696974267,481.774326959035,0.150438763433918
"P4","H",1.52318788703983,459.754862063667,0.0496480335988275
"P5","A",0.404591111336205,57.8339057873008,0.0502138705297449
"P5","B",0.20883050265463,61.7799252104023,0.0726263453456402
"P5","C",0.195393179353763,63.4344163312688,0.0647040942214819
"P5","D",1.57405885529705,493.796284818346,0.0564887745917527
"P5","E",0.399441365424387,60.2073327364046,0.375938464839678
"P5","F",0.342087570034107,61.9389196624413,0.357611565829908
"P5","G",0.194796296269504,62.9478629668485,0.0879215021527422
"P5","H",1.00034409605659,130.327783517622,0.0706662983843242
"P6","C",0.518985902461196,124.338406404618,0.0287052791777932
"P6","D",2.76423914373373,781.776095616063,0.368156841680069
"P6","G",0.975971514434429,68.8419795899529,0.0150154213739819
"P6","H",1.57287780873667,119.859234922225,0.157139246215281
"P7","A",1.85481213137527,469.922540083474,0.0483093557484454
"P7","B",0.656997815500279,64.5281408562362,0.037069367918726
"P7","C",1.05278908587037,59.5174684396057,0.0737045137404984
"P7","D",0.713884336714938,125.736986387401,0.102642939296755
"P7","E",3.73311664713092,501.63107101386,0.214363648215487
"P7","F",1.05239244223372,95.6273706540324,0.0582849586908834
"P7","G",0.916179800017093,60.2938616128117,0.0371376973908329
"P7","H",1.30550849439007,112.610166757255,0.033358300488151
"P8","A",0.529079739165808,62.802373572122,0.0595132396133316
"P8","B",0.287846227877198,63.9617736485339,0.137102480096126
"P8","C",0.611837131333731,64.8389332894571,0.0466115498281167
"P8","D",0.987039770754505,99.4337365653363,0.320414145742915
"P8","E",2.10354954551575,542.849979018366,0.411604383570615
"P8","F",0.921400824109618,104.024895949156,0.252551141207174
"P8","G",0.697628207353642,434.320836390883,0.245596501264132
"P8","H",1.33723715621561,124.064899343019,0.193680284690283
"P9","A",2.93921035002184,114.761548976323,0.0722036537182264
"P9","B",0.550801226612276,63.5677960945904,0.0367389922845693
"P9","C",0.586666511642305,59.9213654070801,0.0332842489915857
"P9","D",1.52040572360007,498.92064090975,0.0623194876617147
"P9","E",2.21412395906624,61.5748600309556,0.0299332042612869
"P9","F",1.80597476082312,421.409061057139,0.023366146035627
"P9","G",0.480762198820206,63.5811347850649,0.0350873879679414
"P9","H",2.54055943804867,484.00783531835,0.0478744649595008
